series1,series2,series1_timet,series2_timetminusone,lnseries1,lnseries2,lnseries1_timet,lnseries2_timetminusone,lnseries1_firstdifference,lnseries2_firstdifference
109.5,52.31,115.69,52.31,4.6959347982,3.9571173677,4.7509454417,3.9571173677,0.0550106435,0.030831145
115.69,53.94,118.33,53.94,4.7509454417,3.9879485127,4.7734953413,3.9879485127,0.0225498995,0.0424228937
118.33,56.28,116.86,56.28,4.7734953413,4.0303714064,4.7609726689,4.0303714064,-0.0125226724,-0.0067727368
116.86,55.9,115.89,55.9,4.7609726689,4.0235986696,4.7526542225,4.0235986696,-0.0083184463,0.0174713082
115.89,56.89,108.11,56.89,4.7526542225,4.0410699778,4.6831080613,4.0410699778,-0.0695461612,0.0258621535
108.11,58.38,107.6,58.38,4.6831080613,4.0669321313,4.6784068451,4.0669321313,-0.0047012162,0.0001703249
107.6,58.39,107.81,58.39,4.6784068451,4.0671024562,4.6804052081,4.0671024562,0.001998363,0.0223799772
107.81,59.71,115.55,59.71,4.6804052081,4.0894824335,4.7497375265,4.0894824335,0.0693323185,0.0267580056
115.55,61.33,119.41,61.33,4.7497375265,4.1162404391,4.7825760029,4.1162404391,0.0328384764,0.0391965907
119.41,63.78,120.75,63.78,4.7825760029,4.1554370298,4.7937365638,4.1554370298,0.0111605609,0.0133112725
120.75,64.63,120.92,64.63,4.7937365638,4.1687483023,4.795137595,4.1687483023,0.0014010312,-0.0078218224
120.92,64.13,122.72,64.13,4.795137595,4.1609264799,4.809913657,4.1609264799,0.014776062,-0.0176313704
122.72,63.01,120.62,63.01,4.809913657,4.1432951096,4.7926132839,4.1432951096,-0.0173003732,-0.0266980717
120.62,61.35,116.97,61.35,4.7926132839,4.1165970378,4.7618808329,4.1165970378,-0.030732451,-0.0290813417
116.97,59.59,111.42,59.59,4.7618808329,4.0875156961,4.7132889204,4.0875156961,-0.0485919125,0.0431324347
111.42,62.22,113.04,62.22,4.7132889204,4.1306481308,4.727754081,4.1306481308,0.0144651605,0.0147055111
113.04,63.14,108.88,63.14,4.727754081,4.1453536419,4.6902665344,4.1453536419,-0.0374875465,0.01321024
108.88,63.98,111.37,63.98,4.6902665344,4.1585638819,4.7128491022,4.1585638819,0.0225825678,0.0139692486
111.37,64.88,110.49,64.88,4.7128491022,4.1725331305,4.7049419511,4.1725331305,-0.0079071511,-0.0387387617
110.49,62.41,113.2,62.41,4.7049419511,4.1337943688,4.7291670088,4.1337943688,0.0242250577,0.0251012838
113.2,64,111.43,64,4.7291670088,4.1588956527,4.713386013,4.1588956527,-0.0157809959,-0.0156738739
111.43,63.01,110.25,63.01,4.713386013,4.1432217788,4.7027881759,4.1432217788,-0.0105978371,-0.011315932
110.25,62.3,110.61,62.3,4.7027881759,4.1319058469,4.7059656352,4.1319058469,0.0031774593,-0.0093378916
110.61,61.72,118.3,61.72,4.7059656352,4.1225679553,4.7732160132,4.1225679553,0.067250378,-0.0166591552
118.3,60.7,118.59,60.7,4.7732160132,4.1059088001,4.7757020392,4.1059088001,0.002486026,-0.0461592129
118.59,57.96,121.28,57.96,4.7757020392,4.0597495872,4.7981335787,4.0597495872,0.0224315395,0.0028010777
121.28,58.12,127.24,58.12,4.7981335787,4.0625506649,4.8460727386,4.0625506649,0.0479391599,-0.0181808535
127.24,57.08,128.5,57.08,4.8460727386,4.0443698114,4.8559219593,4.0443698114,0.0098492207,0.0172374302
128.5,58.07,129.58,58.07,4.8559219593,4.0616072416,4.864313478,4.0616072416,0.0083915187,-0.0040603321
129.58,57.83,128.88,57.83,4.864313478,4.0575469094,4.8589123437,4.0575469094,-0.0054011343,-0.0085965512
128.88,57.34,135.37,57.34,4.8589123437,4.0489503582,4.908013846,4.0489503582,0.0491015023,-0.0023691264
135.37,57.2,135.57,57.2,4.908013846,4.0465812318,4.9095143095,4.0465812318,0.0015004635,0.033994349
135.57,59.18,136.06,59.18,4.9095143095,4.0805755808,4.913084054,4.0805755808,0.0035697445,0.0010987964
136.06,59.24,136.79,59.24,4.913084054,4.0816743771,4.9184363328,4.0816743771,0.0053522788,-0.0131939845
136.79,58.47,133.18,58.47,4.9184363328,4.0684803926,4.8916971752,4.0684803926,-0.0267391576,-0.0035063746
133.18,58.26,139.16,58.26,4.8916971752,4.064974018,4.9355908222,4.064974018,0.043893647,0.0201141036
139.16,59.45,134.1,59.45,4.9355908222,4.0850881216,4.8985996363,4.0850881216,-0.0369911859,0.0298392032
134.1,61.25,133.11,61.25,4.8985996363,4.1149273248,4.8911498034,4.1149273248,-0.0074498329,-0.0198312995
133.11,60.05,130.92,60.05,4.8911498034,4.0950960254,4.8745860889,4.0950960254,-0.0165637145,-0.0149420583
130.92,59.15,125,59.15,4.8745860889,4.0801539671,4.8283082961,4.0801539671,-0.0462777928,0.0485646819
125,62.1,124.34,62.1,4.8283082961,4.1287186489,4.8230116865,4.1287186489,-0.0052966096,-0.0181679091
124.34,60.98,123,60.98,4.8230116865,4.1105507398,4.8121632407,4.1105507398,-0.0108484457,-0.044123991
123,58.35,130.57,58.35,4.8121632407,4.0664267488,4.8718796512,4.0664267488,0.0597164105,0.0053914241
130.57,58.66,131.53,58.66,4.8718796512,4.0718181729,4.8792384358,4.0718181729,0.0073587845,0.0386773883
131.53,60.98,129.78,60.98,4.8792384358,4.1104955612,4.8658309603,4.1104955612,-0.0134074755,0.0077801383
129.78,61.45,127.61,61.45,4.8658309603,4.1182756994,4.8489645332,4.1182756994,-0.016866427,-0.0261160785
127.61,59.87,129.36,59.87,4.8489645332,4.092159621,4.862560741,4.092159621,0.0135962078,0.0292836835
129.36,61.65,128.68,61.65,4.862560741,4.1214433044,4.8573256407,4.1214433044,-0.0052351003,-0.0476078311
128.68,58.78,129.68,58.78,4.8573256407,4.0738354734,4.8650943358,4.0738354734,0.0077686951,-0.0002563518
129.68,58.77,130,58.77,4.8650943358,4.0735791216,4.8675162061,4.0735791216,0.0024218702,0.0160577268
130,59.72,123.66,59.72,4.8675162061,4.0896368484,4.8175443307,4.0896368484,-0.0499718754,0.0436539226
123.66,62.38,124.15,62.38,4.8175443307,4.133290771,4.8215280405,4.133290771,0.0039837099,-0.0263764906
124.15,60.76,122.33,60.76,4.8215280405,4.1069142804,4.8067418175,4.1069142804,-0.014786223,0.0082302222
122.33,61.26,124.48,61.26,4.8067418175,4.1151445026,4.8241777251,4.1151445026,0.0174359076,0.0147095368
124.48,62.17,119.01,62.17,4.8241777251,4.1298540394,4.7791682281,4.1298540394,-0.045009497,-0.0038287906
119.01,61.93,114.94,61.93,4.7791682281,4.1260252488,4.7444367444,4.1260252488,-0.0347314837,0.0268505102
114.94,63.62,112.89,63.62,4.7444367444,4.152875759,4.7264139921,4.152875759,-0.0180227523,-0.0035274509
112.89,63.39,115.37,63.39,4.7264139921,4.1493483081,4.7481219136,4.1493483081,0.0217079215,-0.0003419058
115.37,63.37,115.3,63.37,4.7481219136,4.1490064024,4.7475155838,4.1490064024,-0.0006063298,-0.0030379532
115.3,63.18,115.8,63.18,4.7475155838,4.1459684492,4.7518429818,4.1459684492,0.0043273979,-0.0176381474
115.8,62.07,111.66,62.07,4.7518429818,4.1283303018,4.7154834572,4.1283303018,-0.0363595246,0.0063516007
111.66,62.47,114,62.47,4.7154834572,4.1346819025,4.7361709362,4.1346819025,0.020687479,0.041958606
114,65.15,118.55,65.15,4.7361709362,4.1766405085,4.7753450774,4.1766405085,0.0391741412,0.0284340469
118.55,67.03,118.35,67.03,4.7753450774,4.2050745554,4.773632249,4.2050745554,-0.0017128284,0.0116942479
118.35,67.81,116.41,67.81,4.773632249,4.2167688032,4.7571497636,4.2167688032,-0.0164824855,8.80278592081396E-005
116.41,67.82,119.03,67.82,4.7571497636,4.2168568311,4.779351675,4.2168568311,0.0222019114,0.0579812206
119.03,71.87,119.52,71.87,4.779351675,4.2748380517,4.7834869615,4.2748380517,0.0041352865,-0.0055241945
119.52,71.47,115.73,71.47,4.7834869615,4.2693138572,4.7512852177,4.2693138572,-0.0322017439,0.0344681776
115.73,73.98,121.69,73.98,4.7512852177,4.3037820347,4.8015046387,4.3037820347,0.050219421,0.0142912308
121.69,75.04,125.09,75.04,4.8015046387,4.3180732655,4.8290160364,4.3180732655,0.0275113978,-0.0031816781
125.09,74.81,122.76,74.81,4.8290160364,4.3148915873,4.8102062996,4.3148915873,-0.0188097368,0.017581423
122.76,76.13,124.06,76.13,4.8102062996,4.3324730104,4.8207597569,4.3324730104,0.0105534572,0.0234990572
124.06,77.94,122.17,77.94,4.8207597569,4.3559720675,4.805424502,4.3559720675,-0.0153352549,0.009025688
122.17,78.65,120.09,78.65,4.805424502,4.3649977555,4.7882139849,4.3649977555,-0.0172105171,0.0004617623
120.09,78.69,116.19,78.69,4.7882139849,4.3654595178,4.7552555493,4.3654595178,-0.0329584356,0.000838751
116.19,78.75,117.32,78.75,4.7552555493,4.3662982688,4.7649214947,4.3662982688,0.0096659453,-0.0825327499
117.32,72.51,117.82,72.51,4.7649214947,4.2837655188,4.769131049,4.2837655188,0.0042095543,0.0092499986
117.82,73.19,115.81,73.19,4.769131049,4.2930155175,4.751979306,4.2930155175,-0.017151743,-0.0302377188
115.81,71.01,110.03,71.01,4.751979306,4.2627777987,4.7007647739,4.2627777987,-0.0512145321,-0.005491982
110.03,70.62,108.73,70.62,4.7007647739,4.2572858166,4.6888228768,4.2572858166,-0.0119418971,-0.0291219377
108.73,68.59,113.95,68.59,4.6888228768,4.228163879,4.735730499,4.228163879,0.0469076223,-0.0259524351
113.95,66.83,112.9,66.83,4.735730499,4.2022114439,4.7265261129,4.2022114439,-0.0092043861,0.0319211107
112.9,69,107.27,69,4.7265261129,4.2341325545,4.6753543829,4.2341325545,-0.05117173,-0.0313134978
107.27,66.87,106.59,66.87,4.6753543829,4.2028190567,4.6690227059,4.2028190567,-0.006331677,0.0121407449
106.59,67.69,104.61,67.69,4.6690227059,4.2149598016,4.6502009684,4.2149598016,-0.0188217375,-0.0101755666
104.61,67.01,106.9,67.01,4.6502009684,4.2047842351,4.6719338905,4.2047842351,0.0217329222,0.0083424378
106.9,67.57,105.93,67.57,4.6719338905,4.2131266729,4.6627434664,4.2131266729,-0.0091904242,0.0021647452
105.93,67.71,106.37,67.71,4.6627434664,4.2152914181,4.6668910556,4.2152914181,0.0041475892,0.0141063964
106.37,68.68,108.88,68.68,4.6668910556,4.2293978144,4.6902370767,4.2293978144,0.0233460211,0.0168166741
108.88,69.84,103.9,69.84,4.6902370767,4.2462144886,4.6434275097,4.2462144886,-0.046809567,-0.0256679459
103.9,68.07,104.09,68.07,4.6434275097,4.2205465426,4.6452308241,4.2205465426,0.0018033144,0.0161646557
104.09,69.18,104.14,69.18,4.6452308241,4.2367111983,4.6456962914,4.2367111983,0.0004654673,0.0264969879
104.14,71.04,102.04,71.04,4.6456962914,4.2632081862,4.6253424474,4.2632081862,-0.020353844,0.0158914309
102.04,72.18,105.56,72.18,4.6253424474,4.2790996172,4.6592615059,4.2790996172,0.0339190585,-0.0014120973
105.56,72.07,103.47,72.07,4.6592615059,4.2776875199,4.6392874977,4.2776875199,-0.0199740082,-0.0127461853
103.47,71.16,101.93,71.16,4.6392874977,4.2649413346,4.6242775221,4.2649413346,-0.0150099757,0.0028950054
101.93,71.37,102.84,71.37,4.6242775221,4.2678363399,4.6331438879,4.2678363399,0.0088663658,-0.0075810334
102.84,70.83,102.61,70.83,4.6331438879,4.2602553065,4.630921706,4.2602553065,-0.0022221819,-0.0084010963
102.61,70.24,103.66,70.24,4.630921706,4.2518542102,4.6411014558,4.2518542102,0.0101797499,0.0333972392
103.66,72.62,99.17,72.62,4.6411014558,4.2852514494,4.5968473825,4.2852514494,-0.0442540733,-0.0207361971
99.17,71.13,103.89,71.13,4.5968473825,4.2645152523,4.6433400525,4.2645152523,0.04649267,-0.011816622
103.89,70.29,100.52,70.29,4.6433400525,4.2526986303,4.6103652594,4.2526986303,-0.0329747931,-0.0159958073
100.52,69.18,97.7,69.18,4.6103652594,4.2367028229,4.5819232348,4.2367028229,-0.0284420245,-0.0136904235
97.7,68.24,98.92,68.24,4.5819232348,4.2230123994,4.5943119308,4.2230123994,0.012388696,-0.0437631169
98.92,65.32,94.25,65.32,4.5943119308,4.1792492825,4.5459326256,4.1792492825,-0.0483793052,0.0013412822
94.25,65.4,94.23,65.4,4.5459326256,4.1805905647,4.545731252,4.1805905647,-0.0002013736,0.0185780161
94.23,66.63,94.7,66.63,4.545731252,4.1991685808,4.5507542736,4.1991685808,0.0050230216,-0.000826776
94.7,66.58,93.04,66.58,4.5507542736,4.1983418049,4.5330687667,4.1983418049,-0.017685507,-0.0039272226
93.04,66.31,97.62,66.31,4.5330687667,4.1944145822,4.5811143059,4.1944145822,0.0480455393,0.0379577163
97.62,68.88,103.89,68.88,4.5811143059,4.2323722985,4.6433539512,4.2323722985,0.0622396453,-0.0060869934
103.89,68.46,106.3,68.46,4.6433539512,4.2262853051,4.6662729448,4.2262853051,0.0229189935,0.0056866023
106.3,68.85,110.29,68.85,4.6662729448,4.2319719075,4.7031514262,4.2319719075,0.0368784815,0.0064839762
110.29,69.3,111.01,69.3,4.7031514262,4.2384558837,4.7096271472,4.2384558837,0.006475721,-0.016379657
111.01,68.17,107.99,68.17,4.7096271472,4.2220762267,4.6820285177,4.2220762267,-0.0275986295,-0.0023840704
107.99,68.01,107.99,68.01,4.6820285177,4.2196921563,4.682081842,4.2196921563,5.33242865667916E-005,-0.0075562549
107.99,67.5,106.62,67.5,4.682081842,4.2121359014,4.6692929787,4.2121359014,-0.0127888633,0.0113495746
106.62,68.27,112,68.27,4.6692929787,4.2234854761,4.7184865794,4.2234854761,0.0491936007,-0.0097083038
112,67.61,109.24,67.61,4.7184865794,4.2137771723,4.6935068071,4.2137771723,-0.0249797723,-0.0110324161
109.24,66.87,107.19,66.87,4.6935068071,4.2027447562,4.6746386557,4.2027447562,-0.0188681514,0.0140063268
107.19,67.81,104.27,67.81,4.6746386557,4.216751083,4.6469891584,4.216751083,-0.0276494973,-0.0137357381
104.27,66.89,101.04,66.89,4.6469891584,4.2030153449,4.6155144426,4.2030153449,-0.0314747157,-0.0582338818
101.04,63.1,97.51,63.1,4.6155144426,4.1447814631,4.5799943903,4.1447814631,-0.0355200524,0.006173426
97.51,63.49,98.05,63.49,4.5799943903,4.1509548891,4.5854524342,4.1509548891,0.0054580439,0.0022412388
98.05,63.64,96.31,63.64,4.5854524342,4.1531961279,4.567595051,4.1531961279,-0.0178573831,-0.046882869
96.31,60.72,96.94,60.72,4.567595051,4.1063132589,4.5740665474,4.1063132589,0.0064714964,0.0037340646
96.94,60.95,96.83,60.95,4.5740665474,4.1100473235,4.573006548,4.1100473235,-0.0010599994,0.0458278063
96.83,63.81,99.24,63.81,4.573006548,4.1558751298,4.5975449054,4.1558751298,0.0245383573,-0.0056591877
99.24,63.45,98.36,63.45,4.5975449054,4.1502159421,4.5886823039,4.1502159421,-0.0088626015,-0.0438979201
98.36,60.72,100.51,60.72,4.5886823039,4.106318022,4.6102085769,4.106318022,0.021526273,0.0131440615
100.51,61.53,101.69,61.53,4.6102085769,4.1194620836,4.6219754824,4.1194620836,0.0117669055,0.0339074173
101.69,63.65,98.54,63.65,4.6219754824,4.1533695009,4.5904196458,4.1533695009,-0.0315558366,-0.0426867635
98.54,60.99,97.85,60.99,4.5904196458,4.1106827374,4.5834473336,4.1106827374,-0.0069723122,0.0049779694
97.85,61.29,99.49,61.29,4.5834473336,4.1156607068,4.6000964525,4.1156607068,0.016649119,-0.0335549393
99.49,59.27,101.88,59.27,4.6000964525,4.0821057675,4.6237998566,4.0821057675,0.0237034041,-0.0171284151
101.88,58.26,98.35,58.26,4.6237998566,4.0649773524,4.588530872,4.0649773524,-0.0352689846,-0.0278330028
98.35,56.66,97.34,56.66,4.588530872,4.0371443495,4.5782075326,4.0371443495,-0.0103233394,-0.0204329909
97.34,55.52,99.13,55.52,4.5782075326,4.0167113586,4.5964354397,4.0167113586,0.0182279071,0.0080205073
99.13,55.97,97.42,55.97,4.5964354397,4.0247318659,4.5789852456,4.0247318659,-0.0174501941,-0.0149833212
97.42,55.13,97.66,55.13,4.5789852456,4.0097485447,4.5814951214,4.0097485447,0.0025098758,0.0427436289
97.66,57.54,98.19,57.54,4.5814951214,4.0524921737,4.5868987076,4.0524921737,0.0054035862,0.0227637059
98.19,58.87,103.34,58.87,4.5868987076,4.0752558795,4.6379816324,4.0752558795,0.0510829248,0.010470554
103.34,59.49,107.29,59.49,4.6379816324,4.0857264335,4.6754904728,4.0857264335,0.0375088404,-0.0079780586
107.29,59.01,105.21,59.01,4.6754904728,4.0777483749,4.6559439406,4.0777483749,-0.0195465322,-0.0365338192
105.21,56.9,101.83,56.9,4.6559439406,4.0412145557,4.6233309952,4.0412145557,-0.0326129454,-0.0152288746
101.83,56.04,100.45,56.04,4.6233309952,4.0259856811,4.6096440949,4.0259856811,-0.0136869003,0.0087047853
100.45,56.53,98.84,56.53,4.6096440949,4.0346904664,4.5935097595,4.0346904664,-0.0161343354,0.0164411516
98.84,57.46,96.23,57.46,4.5935097595,4.051131618,4.5667908428,4.051131618,-0.0267189167,0.0181527305
96.23,58.52,94,58.52,4.5667908428,4.0692843485,4.5432809701,4.0692843485,-0.0235098727,0.0137122393
94,59.32,93.7,59.32,4.5432809701,4.0829965878,4.5401282557,4.0829965878,-0.0031527144,0.008062488
93.7,59.8,93.7,59.8,4.5401282557,4.0910590758,4.5401419193,4.0910590758,1.36635504093263E-005,-0.0163841162
93.7,58.83,91.51,58.83,4.5401419193,4.0746749596,4.5164717112,4.0746749596,-0.0236702081,-0.0049099716
91.51,58.54,86.78,58.54,4.5164717112,4.0697649879,4.4634228771,4.0697649879,-0.0530488341,-0.0100879476
86.78,57.96,86.78,57.96,4.4634228771,4.0596770403,4.4633248448,4.0596770403,-9.80322319446003E-005,0.0078891962
86.78,58.41,85.36,58.41,4.4633248448,4.0675662366,4.4468787321,4.0675662366,-0.0164461127,-0.0434383541
85.36,55.93,88.57,55.93,4.4468787321,4.0241278825,4.4837786865,4.0241278825,0.0368999544,-0.0230736549
88.57,54.66,94.21,54.66,4.4837786865,4.0010542276,4.5455116249,4.0010542276,0.0617329384,-0.0119235964
94.21,54.01,95.73,54.01,4.5455116249,3.9891306311,4.5615386056,3.9891306311,0.0160269807,-0.0028675136
95.73,53.85,93.44,53.85,4.5615386056,3.9862631175,4.5372820787,3.9862631175,-0.0242565269,0.0534403225
93.44,56.81,95.32,56.81,4.5372820787,4.03970344,4.5572920722,4.03970344,0.0200099935,0.0325418138
95.32,58.69,97.12,58.69,4.5572920722,4.0722452538,4.5759905598,4.0722452538,0.0186984876,0.0185759467
97.12,59.79,97.63,59.79,4.5759905598,4.0908212005,4.5811828174,4.0908212005,0.0051922576,-0.0109346338
97.63,59.14,97.31,59.14,4.5811828174,4.0798865666,4.577926596,4.0798865666,-0.0032562214,0.0568278621
97.31,62.6,96.58,62.6,4.577926596,4.1367144288,4.5703221894,4.1367144288,-0.0076044066,0.0088506807
96.58,63.15,94.32,63.15,4.5703221894,4.1455651095,4.5467285885,4.1455651095,-0.0235936009,-0.009189436
94.32,62.58,91.66,62.58,4.5467285885,4.1363756736,4.5180776529,4.1363756736,-0.0286509356,0.0490414927
91.66,65.72,93.7,65.72,4.5180776529,4.1854171663,4.5400819425,4.1854171663,0.0220042895,0.0073681612
93.7,66.21,93.46,66.21,4.5400819425,4.1927853275,4.5375569736,4.1927853275,-0.0025249689,-0.0242724362
93.46,64.62,96.69,64.62,4.5375569736,4.1685128913,4.5715478223,4.1685128913,0.0339908487,0.0006903723
96.69,64.66,99.89,64.66,4.5715478223,4.1692032636,4.6040894187,4.1692032636,0.0325415964,0.0391517366
99.89,67.25,100.61,67.25,4.6040894187,4.2083550002,4.6112916944,4.2083550002,0.0072022756,-0.018117266
100.61,66.04,105.24,66.04,4.6112916944,4.1902377342,4.6562517693,4.1902377342,0.0449600749,-0.0572248196
105.24,62.37,107.61,62.37,4.6562517693,4.1330129146,4.6785211313,4.1330129146,0.022269362,0.0271142286
107.61,64.08,108.42,64.08,4.6785211313,4.1601271432,4.6859955671,4.1601271432,0.0074744358,0.0137270812
108.42,64.97,105.37,64.97,4.6859955671,4.1738542244,4.657432918,4.1738542244,-0.0285626491,0.0010076721
105.37,65.03,102.08,65.03,4.657432918,4.1748618965,4.6257589915,4.1748618965,-0.0316739265,-0.0354485946
102.08,62.77,98.78,62.77,4.6257589915,4.1394133019,4.5929044564,4.1394133019,-0.0328545351,-0.0032738821
98.78,62.56,98.33,62.56,4.5929044564,4.1361394198,4.5882943013,4.1361394198,-0.0046101551,0.0188824655
98.33,63.75,100.6,63.75,4.5882943013,4.1550218853,4.6111114585,4.1550218853,0.0228171572,-0.020212862
100.6,62.48,97.92,62.48,4.6111114585,4.1348090233,4.5841861074,4.1348090233,-0.0269253511,-0.0108230156
97.92,61.81,98.36,61.81,4.5841861074,4.1239860076,4.5886681216,4.1239860076,0.0044820142,0.0087368977
98.36,62.35,99.68,62.35,4.5886681216,4.1327229054,4.6019348292,4.1327229054,0.0132667075,0.0168242794
99.68,63.41,95.42,63.41,4.6019348292,4.1495471847,4.5582719171,4.1495471847,-0.043662912,-0.0217214066
95.42,62.04,101.63,62.04,4.5582719171,4.1278257781,4.6213655982,4.1278257781,0.0630936811,-0.0112550482
101.63,61.35,105.94,61.35,4.6213655982,4.1165707299,4.6628778659,4.1165707299,0.0415122677,0.0335985773
105.94,63.44,105.22,63.44,4.6628778659,4.1501693073,4.6560308053,4.1501693073,-0.0068470606,0.0199137859
105.22,64.72,104.05,64.72,4.6560308053,4.1700830932,4.6448533064,4.1700830932,-0.0111774988,0.0054539901
104.05,65.07,106.38,65.07,4.6448533064,4.1755370832,4.6669924587,4.1755370832,0.0221391523,0.0083878091
106.38,65.62,107.68,65.62,4.6669924587,4.1839248924,4.6791373455,4.1839248924,0.0121448868,-0.0322706821
107.68,63.54,113.12,63.54,4.6791373455,4.1516542103,4.7284663579,4.1516542103,0.0493290123,0.0125193919
113.12,64.34,112.74,64.34,4.7284663579,4.1641736022,4.7250753476,4.1641736022,-0.0033910103,-0.0242131766
112.74,62.8,117.17,62.8,4.7250753476,4.1399604256,4.7635837998,4.1399604256,0.0385084522,0.0375311959
117.17,65.2,111.73,65.2,4.7635837998,4.1774916215,4.7161033408,4.1774916215,-0.047480459,-0.0025171277
111.73,65.04,115.51,65.04,4.7161033408,4.1749744938,4.7493320348,4.1749744938,0.0332286941,-0.0139541001
115.51,64.14,115.51,64.14,4.7493320348,4.1610203937,4.7493668845,4.1610203937,3.48496365889517E-005,0.0294853463
115.51,66.06,113.48,66.06,4.7493668845,4.1905057399,4.7316594146,4.1905057399,-0.0177074698,0.0242134845
113.48,67.68,110.31,67.68,4.7316594146,4.2147192244,4.7032633798,4.2147192244,-0.0283960349,0.0224859741
110.31,69.21,108.28,69.21,4.7032633798,4.2372051985,4.6847022349,4.2372051985,-0.0185611449,0.0161958844
108.28,70.34,109.85,70.34,4.6847022349,4.253401083,4.6991178402,4.253401083,0.0144156053,0.0001440797
109.85,70.35,111.23,70.35,4.6991178402,4.2535451627,4.711582582,4.2535451627,0.0124647418,0.0132722013
111.23,71.29,111.9,71.29,4.711582582,4.266817364,4.7176379936,4.266817364,0.0060554116,0.0075973884
111.9,71.84,116.36,71.84,4.7176379936,4.2744147524,4.7566738892,4.2744147524,0.0390358956,-0.0052422265
116.36,71.46,118.47,71.46,4.7566738892,4.269172526,4.7746495307,4.269172526,0.0179756415,0.0630715368
118.47,76.11,115.77,76.11,4.7746495307,4.3322440627,4.7516135137,4.3322440627,-0.023036017,-0.0516733399
115.77,72.28,114.42,72.28,4.7516135137,4.2805707228,4.7398376004,4.2805707228,-0.0117759134,-0.0340807282
114.42,69.86,120.61,69.86,4.7398376004,4.2464899946,4.7925261606,4.2464899946,0.0526885602,-0.0002164458
120.61,69.84,127.22,69.84,4.7925261606,4.2462735488,4.8459005636,4.2462735488,0.053374403,-0.0287143056
127.22,67.87,128.98,67.87,4.8459005636,4.2175592432,4.8596491188,4.2175592432,0.0137485552,0.0068299943
128.98,68.33,134.83,68.33,4.8596491188,4.2243892375,4.9040384813,4.2243892375,0.0443893625,0.0283407084
134.83,70.3,131.7,70.3,4.9040384813,4.2527299459,4.8805082789,4.2527299459,-0.0235302024,0.0124096108
131.7,71.17,130.59,71.17,4.8805082789,4.2651395567,4.8720271068,4.2651395567,-0.0084811721,0.0242305573
130.59,72.92,131.69,72.92,4.8720271068,4.2893701141,4.8804284377,4.2893701141,0.0084013308,0.0619233309
131.69,77.58,137.02,77.58,4.8804284377,4.3512934449,4.9201230327,4.3512934449,0.039694595,-0.0091616231
137.02,76.87,138.22,76.87,4.9201230327,4.3421318219,4.9288470488,4.3421318219,0.0087240161,0.0366663643
138.22,79.74,136.8,79.74,4.9288470488,4.3787981861,4.9185535413,4.3787981861,-0.0102935074,0.0285816047
136.8,82.05,134.19,82.05,4.9185535413,4.4073797909,4.8992660474,4.4073797909,-0.0192874939,0.0044274658
134.19,82.42,132.98,82.42,4.8992660474,4.4118072567,4.890172911,4.4118072567,-0.0090931364,0.015007139
132.98,83.66,139.74,83.66,4.890172911,4.4268143957,4.9398020794,4.4268143957,0.0496291684,-0.0117023805
139.74,82.69,144.73,82.69,4.9398020794,4.4151120152,4.9748809797,4.4151120152,0.0350789003,0.0382374166
144.73,85.91,142.22,85.91,4.9748809797,4.4533494318,4.9573448132,4.4533494318,-0.0175361665,-0.0100168805
